image_id,label
00777_p (472).png,pituitary_tumor
00778_image(241).png,no_tumor
00779_p (632).png,pituitary_tumor
00780_gg (682).png,glioma_tumor
00781_gg (458).png,glioma_tumor
00782_image (39).png,no_tumor
00783_m2 (127).png,meningioma_tumor
00784_p (171).png,pituitary_tumor
00785_p (381).png,pituitary_tumor
00786_p (450).png,pituitary_tumor
00787_p (684).png,pituitary_tumor
00788_image(309).png,no_tumor
00789_p (798).png,pituitary_tumor
00790_p (598).png,pituitary_tumor
00791_p (706).png,pituitary_tumor
00792_image (19).png,no_tumor
00793_m1(8).png,no_tumor
00794_m3 (82).png,meningioma_tumor
00795_m2 (54).png,meningioma_tumor
00796_p (124).png,pituitary_tumor
00797_p (677).png,pituitary_tumor
00798_image(23).png,no_tumor
00799_m3 (88).png,meningioma_tumor
00800_gg (13).png,glioma_tumor
00801_image(103).png,no_tumor
00802_p (609).png,pituitary_tumor
00803_image (25).png,glioma_tumor
00804_m3 (70).png,meningioma_tumor
00805_m3 (193).png,meningioma_tumor
00806_gg (769).png,glioma_tumor
00807_p (273).png,pituitary_tumor
00808_gg (527).png,glioma_tumor
00809_image(162).png,pituitary_tumor
00810_image(230).png,no_tumor
00811_gg (297).png,glioma_tumor
00812_m1(21).png,meningioma_tumor
00813_gg (445).png,glioma_tumor
00814_gg (378).png,glioma_tumor
00815_m2 (81).png,meningioma_tumor
00816_m2 (136).png,meningioma_tumor
00817_p (324).png,pituitary_tumor
00818_p (218).png,pituitary_tumor
00819_image(90).png,no_tumor
00820_p (531).png,pituitary_tumor
00821_p (794).png,pituitary_tumor
00822_gg (468).png,glioma_tumor
00823_m (91).png,meningioma_tumor
00824_m1(145).png,meningioma_tumor
00825_gg (236).png,glioma_tumor
00826_gg (68).png,glioma_tumor
00827_gg (228).png,glioma_tumor
00828_gg (672).png,glioma_tumor
00829_m3 (90).png,meningioma_tumor
00830_m (77).png,meningioma_tumor
00831_m3 (209).png,meningioma_tumor
00832_m2 (177).png,meningioma_tumor
00833_m (43).png,meningioma_tumor
00834_gg (498).png,glioma_tumor
00835_image(105).png,no_tumor
00836_gg (247).png,glioma_tumor
00837_gg (596).png,glioma_tumor
00838_m (99).png,pituitary_tumor
00839_image(215).png,no_tumor
00840_p (502).png,pituitary_tumor
00841_m2 (158).png,meningioma_tumor
00842_gg (190).png,glioma_tumor
00843_gg (802).png,glioma_tumor
00844_gg (634).png,glioma_tumor
00845_gg (79).png,glioma_tumor
00846_p (457).png,pituitary_tumor
00847_p (328).png,pituitary_tumor
00848_gg (70).png,glioma_tumor
00849_m3 (49).png,meningioma_tumor
00850_gg (600).png,glioma_tumor
00851_p (58).png,pituitary_tumor
00852_image(20).png,no_tumor
00853_p (617).png,pituitary_tumor
00854_gg (574).png,glioma_tumor
00855_m (66).png,meningioma_tumor
00856_gg (681).png,glioma_tumor
00857_m3 (132).png,no_tumor
00858_m (111).png,meningioma_tumor
00859_p (257).png,pituitary_tumor
00860_image (13).png,no_tumor
00861_gg (171).png,glioma_tumor
00862_gg (398).png,glioma_tumor
